"y","date"
3.85706601375073,1996-10-01
3.78641242994948,1996-11-01
3.51677613318624,1996-12-01
3.85958480052908,1997-01-01
5.42643025926285,1997-02-01
3.97916662017602,1997-03-01
2.69743416649404,1997-04-01
2.82813235908145,1997-05-01
4.12950037917778,1997-06-01
4.24959674640078,1997-07-01
3.74331496631712,1997-08-01
3.30130120951615,1997-09-01
3.71870384818041,1997-10-01
3.66466449873902,1997-11-01
3.44189520257071,1997-12-01
3.86253698570353,1998-01-01
5.39483500501631,1998-02-01
3.92997404990812,1998-03-01
2.65660836455778,1998-04-01
2.84248693361154,1998-05-01
4.17817037749655,1998-06-01
4.19728672831949,1998-07-01
3.6147295001407,1998-08-01
3.23287240573017,1998-09-01
3.73179280613759,1998-10-01
3.69160819670739,1998-11-01
3.44427883057554,1998-12-01
3.93975865105263,1999-01-01
5.42107802756548,1999-02-01
4.01127698275096,1999-03-01
2.7199763396215,1999-04-01
2.89085413401691,1999-05-01
4.24202170952732,1999-06-01
4.23837103576814,1999-07-01
3.61743974150007,1999-08-01
3.2390712720995,1999-09-01
3.7731544311487,1999-10-01
3.74169798734677,1999-11-01
3.55054045733498,1999-12-01
4.05772207125778,2000-01-01
5.52888233588899,2000-02-01
4.12992983821003,2000-03-01
2.79939007352429,2000-04-01
2.92202290142672,2000-05-01
4.25758245877707,2000-06-01
4.30746738843521,2000-07-01
3.68592107917136,2000-08-01
3.29235792452394,2000-09-01
3.84925400523888,2000-10-01
3.75330756510652,2000-11-01
3.65191893343571,2000-12-01
4.23883470320775,2001-01-01
5.711079353278,2001-02-01
4.13809085732182,2001-03-01
2.79350466515353,2001-04-01
2.89197791997356,2001-05-01
4.23466501468131,2001-06-01
4.34400442408713,2001-07-01
3.70904415749543,2001-08-01
3.34028503851529,2001-09-01
3.88650044977589,2001-10-01
3.71813478035092,2001-11-01
3.61145638506898,2001-12-01
4.2549505856582,2002-01-01
5.76622006586955,2002-02-01
4.08881223187803,2002-03-01
2.6920665448769,2002-04-01
2.79515249440365,2002-05-01
4.12083938751555,2002-06-01
4.28331041797078,2002-07-01
3.68616735857377,2002-08-01
3.33680843280399,2002-09-01
3.87242319770058,2002-10-01
3.71282525595405,2002-11-01
3.57044599232647,2002-12-01
4.13577527982326,2003-01-01
5.690778449293,2003-02-01
4.04261651696159,2003-03-01
2.6612186654229,2003-04-01
2.73672381522495,2003-05-01
4.04537513549015,2003-06-01
4.26329018357828,2003-07-01
3.71582659311609,2003-08-01
3.3051884884754,2003-09-01
3.92088557051525,2003-10-01
3.77124134213969,2003-11-01
3.56270170735057,2003-12-01
4.16877476411484,2004-01-01
5.6573482462279,2004-02-01
4.05235935102414,2004-03-01
2.70266276543893,2004-04-01
2.74295310726734,2004-05-01
4.07355900278876,2004-06-01
4.28962938617718,2004-07-01
3.68155965910638,2004-08-01
3.27939099945315,2004-09-01
3.98962440117252,2004-10-01
3.78320234690291,2004-11-01
3.46241420280064,2004-12-01
4.21479537152065,2005-01-01
5.70334485167446,2005-02-01
4.03657728492099,2005-03-01
2.7269608088545,2005-04-01
2.79014692707478,2005-05-01
4.08718087851492,2005-06-01
4.22530119611381,2005-07-01
3.51823793837632,2005-08-01
3.24104311099508,2005-09-01
4.02350913056565,2005-10-01
3.81328456005302,2005-11-01
3.4457810539171,2005-12-01
4.27303156553004,2006-01-01
5.74036092210801,2006-02-01
3.99614384383934,2006-03-01
2.70107110501702,2006-04-01
2.76628328484425,2006-05-01
4.08676108419079,2006-06-01
4.24506028953235,2006-07-01
3.4480684609999,2006-08-01
3.23268342116216,2006-09-01
4.08525689940384,2006-10-01
3.80851743147952,2006-11-01
3.45262849190398,2006-12-01
4.26710011340193,2007-01-01
5.683250963324,2007-02-01
3.91468682102082,2007-03-01
2.67448841730991,2007-04-01
2.69602138664305,2007-05-01
4.03899499591362,2007-06-01
4.28529265034999,2007-07-01
3.41976969658417,2007-08-01
3.20544021855298,2007-09-01
4.07562835192021,2007-10-01
3.75091183904038,2007-11-01
3.51053505051208,2007-12-01
4.2211538215772,2008-01-01
5.6309406596773,2008-02-01
3.89968115733013,2008-03-01
2.63280269154977,2008-04-01
2.66931990710279,2008-05-01
4.01231901708329,2008-06-01
4.26823615516783,2008-07-01
3.46233466567913,2008-08-01
3.207056444186,2008-09-01
4.07424124906931,2008-10-01
3.69852233983949,2008-11-01
3.51531977225663,2008-12-01
4.16996681070369,2009-01-01
5.59329519667777,2009-02-01
3.92076154762089,2009-03-01
2.60341062932073,2009-04-01
2.67864862708867,2009-05-01
4.06082466164872,2009-06-01
4.28573392189315,2009-07-01
3.44634429534496,2009-08-01
3.1934827047269,2009-09-01
4.05846570834888,2009-10-01
3.64557464556683,2009-11-01
3.37946057104328,2009-12-01
4.03988489941442,2010-01-01
5.4843698248909,2010-02-01
3.88022562071306,2010-03-01
2.58653507450825,2010-04-01
2.68306607705012,2010-05-01
4.06932112011593,2010-06-01
4.2721345939796,2010-07-01
3.39145601882987,2010-08-01
3.11868949986632,2010-09-01
3.97012599784362,2010-10-01
3.60410550348552,2010-11-01
3.277972472457,2010-12-01
3.88272140097237,2011-01-01
5.37166107262434,2011-02-01
3.69708947652594,2011-03-01
2.51377523041804,2011-04-01
2.63924069772387,2011-05-01
3.97216657560815,2011-06-01
4.18802752897333,2011-07-01
3.34440204761933,2011-08-01
2.99637748757918,2011-09-01
3.82312815457128,2011-10-01
3.50602264710104,2011-11-01
3.24618904960252,2011-12-01
3.79636460015729,2012-01-01
5.20100257135491,2012-02-01
3.55150670799732,2012-03-01
2.45189085995853,2012-04-01
2.58582754780632,2012-05-01
3.83102930815191,2012-06-01
4.06561246582921,2012-07-01
3.27112731677109,2012-08-01
2.8284829084391,2012-09-01
3.56871745242946,2012-10-01
3.29811183247476,2012-11-01
3.15070179451208,2012-12-01
3.58523831636369,2013-01-01
5.04704141292715,2013-02-01
3.50647363913104,2013-03-01
2.3080429030434,2013-04-01
2.51950997649814,2013-05-01
3.68211122684467,2013-06-01
3.91564802985533,2013-07-01
3.16862578529239,2013-08-01
2.62127581690431,2013-09-01
3.32277064099344,2013-10-01
3.12270966839426,2013-11-01
2.93577694897138,2013-12-01
3.31953419603072,2014-01-01
4.9291438825295,2014-02-01
3.3948408348468,2014-03-01
2.1487188899651,2014-04-01
2.41216547387412,2014-05-01
3.51645219162938,2014-06-01
3.7655821312811,2014-07-01
2.98067025790862,2014-08-01
2.49642873719092,2014-09-01
3.1621742041631,2014-10-01
2.96316177221713,2014-11-01
2.77512573072883,2014-12-01
3.16975846363912,2015-01-01
4.77835413879055,2015-02-01
3.23284492027985,2015-03-01
2.04645603393783,2015-04-01
2.32131469599089,2015-05-01
3.36356183461836,2015-06-01
3.60033281954094,2015-07-01
2.81203721308578,2015-08-01
2.43152742386167,2015-09-01
3.02719290164205,2015-10-01
2.80605061665827,2015-11-01
2.68421370564761,2015-12-01
3.11211132766327,2016-01-01
4.5906107844787,2016-02-01
3.0771946010382,2016-03-01
1.962620494079,2016-04-01
2.29428572102291,2016-05-01
3.29149607238881,2016-06-01
3.53521666314534,2016-07-01
2.6821561934903,2016-08-01
2.37153879935599,2016-09-01
2.92849245122712,2016-10-01
2.70510444830035,2016-11-01
2.61386772842502,2016-12-01
2.96988772171786,2017-01-01
4.33495217916825,2017-02-01
2.96782955085902,2017-03-01
1.94812844647261,2017-04-01
2.28595202041023,2017-05-01
3.21995865131093,2017-06-01
3.41930779829805,2017-07-01
2.58176524083851,2017-08-01
2.27368332792654,2017-09-01
2.79344340536911,2017-10-01
2.61099131305156,2017-11-01
2.52042952034336,2017-12-01
2.78895696202249,2018-01-01
4.12124194890709,2018-02-01
2.81692251189115,2018-03-01
1.87718988338921,2018-04-01
2.23376575116942,2018-05-01
3.08396994400422,2018-06-01
3.25649609516953,2018-07-01
2.49601527440798,2018-08-01
2.20793171162412,2018-09-01
2.63543577702129,2018-10-01
2.49479464062398,2018-11-01
2.41977015704845,2018-12-01
2.69330611199402,2019-01-01
4.0345204886257,2019-02-01
2.63972454631862,2019-03-01
1.76952614869692,2019-04-01
2.14712023208678,2019-05-01
2.93458854401783,2019-06-01
3.07049509244567,2019-07-01
2.38677316129665,2019-08-01
2.14761987321817,2019-09-01
2.51990265099403,2019-10-01
2.30110526486226,2019-11-01
2.33742129767198,2019-12-01
2.57417227510851,2020-01-01
3.92698116537843,2020-02-01
2.48295225032976,2020-03-01
1.6643135244198,2020-04-01
2.05201203837662,2020-05-01
2.80427170850849,2020-06-01
2.9508190292009,2020-07-01
2.29932811222052,2020-08-01
2.03317280609034,2020-09-01
2.44093432621618,2020-10-01
2.17560263525009,2020-11-01
2.25486602218986,2020-12-01
2.50479040277234,2021-01-01
3.82327820382974,2021-02-01
2.34954465278194,2021-03-01
1.59340484917993,2021-04-01
2.01945258682293,2021-05-01
2.73831003337567,2021-06-01
2.90110146981339,2021-07-01
2.22253242197393,2021-08-01
1.9497244398507,2021-09-01
2.40652780353359,2021-10-01
2.13561492374769,2021-11-01
2.17091348409095,2021-12-01
